

###################1


mysql> select countries.name, languages.language, languages.percentage from countries
    -> join languages on countries.id = languages.country_id
    -> where languages.language = 'Slovene'
    -> order by languages.percentage desc;
+----------+----------+------------+
| name     | language | percentage |
+----------+----------+------------+
| Slovenia | Slovene  |       87.9 |
| Austria  | Slovene  |        0.4 |
| Italy    | Slovene  |        0.2 |
| Croatia  | Slovene  |        0.0 |
+----------+----------+------------+
4 rows in set (0.00 sec)




###################2

mysql> select countries.name, count(*) as total_cities from countries
    -> join cities on countries.id = cities.country_id
    -> group by countries.id
    -> order by total_cities desc;
+---------------------------------------+--------------+
| name                                  | total_cities |
+---------------------------------------+--------------+
| China                                 |          363 |
| India                                 |          341 |
| United States                         |          274 |
| Brazil                                |          250 |
| Japan                                 |          248 |
| Russian Federation                    |          189 |
| Mexico                                |          173 |
| Philippines                           |          136 |
| Germany                               |           93 |
| Indonesia                             |           85 |
| United Kingdom                        |           81 |
| South Korea                           |           70 |
| Iran                                  |           67 |
| Nigeria                               |           64 |
| Turkey                                |           62 |
| Spain                                 |           59 |
| Pakistan                              |           59 |
| Italy                                 |           58 |
| Argentina                             |           57 |
| Ukraine                               |           57 |
| Canada                                |           49 |
| Poland                                |           44 |
| South Africa                          |           44 |
| Taiwan                                |           42 |
| Venezuela                             |           41 |
| France                                |           40 |
| Colombia                              |           38 |
| Egypt                                 |           37 |
| Chile                                 |           29 |
| Romania                               |           29 |
| Netherlands                           |           28 |
| Bangladesh                            |           24 |
| Saudi Arabia                          |           24 |
| Morocco                               |           22 |
| Peru                                  |           22 |
| Vietnam                               |           22 |
| Kazakstan                             |           21 |
| Congo, The Democratic Republic of the |           18 |
| Algeria                               |           18 |
| Malaysia                              |           18 |
| Uzbekistan                            |           17 |
| Belarus                               |           16 |
| Myanmar                               |           16 |
| Ecuador                               |           15 |
| Iraq                                  |           15 |
| Sweden                                |           15 |
| Australia                             |           14 |
| Cuba                                  |           14 |
| Israel                                |           14 |
| North Korea                           |           13 |
| Mozambique                            |           12 |
| Sudan                                 |           12 |
| Thailand                              |           12 |
| Syria                                 |           11 |
| Bulgaria                              |           10 |
| Czech Republic                        |           10 |
| Tanzania                              |           10 |
| Belgium                               |            9 |
| Hungary                               |            9 |
| New Zealand                           |            9 |
| Puerto Rico                           |            9 |
| Senegal                               |            9 |
| Bolivia                               |            8 |
| Greece                                |            8 |
| Kenya                                 |            8 |
| Tunisia                               |            8 |
| Yugoslavia                            |            8 |
| Cameroon                              |            7 |
| Ethiopia                              |            7 |
| Finland                               |            7 |
| Sri Lanka                             |            7 |
| El Salvador                           |            7 |
| Zambia                                |            7 |
| Austria                               |            6 |
| Dominican Republic                    |            6 |
| Palestine                             |            6 |
| Yemen                                 |            6 |
| Zimbabwe                              |            6 |
| Angola                                |            5 |
| United Arab Emirates                  |            5 |
| Switzerland                           |            5 |
| CÃ´te dÂ’Ivoire                       |            5 |
| Denmark                               |            5 |
| Georgia                               |            5 |
| Ghana                                 |            5 |
| Jordan                                |            5 |
| Lithuania                             |            5 |
| Madagascar                            |            5 |
| Norway                                |            5 |
| Nepal                                 |            5 |
| Oman                                  |            5 |
| Portugal                              |            5 |
| Paraguay                              |            5 |
| Afghanistan                           |            4 |
| Azerbaijan                            |            4 |
| Benin                                 |            4 |
| Guatemala                             |            4 |
| Croatia                               |            4 |
| Haiti                                 |            4 |
| Libyan Arab Jamahiriya                |            4 |
| Moldova                               |            4 |
| Nicaragua                             |            4 |
| Turkmenistan                          |            4 |
| Armenia                               |            3 |
| Burkina Faso                          |            3 |
| Bosnia and Herzegovina                |            3 |
| Honduras                              |            3 |
| Jamaica                               |            3 |
| Cambodia                              |            3 |
| Kuwait                                |            3 |
| Latvia                                |            3 |
| Mauritius                             |            3 |
| Niger                                 |            3 |
